draws1,draws2,draws3,max,ismax1,ismax2,ismax3
0.004941052904652366,0.017310286536312926,0.014427595093663736,0.017310286536312926,0,1,0
0.010498126670308947,0.026586517156999223,0.02301560954728785,0.026586517156999223,0,1,0
0.0072507461029891,0.021407873441192393,0.018194447173973304,0.021407873441192393,0,1,0
0.006272807756103702,0.01972940438463636,0.016645500667847115,0.01972940438463636,0,1,0
0.003599918431483423,0.01464970788920664,0.012012038736994364,0.01464970788920664,0,1,0
0.0035997436716088582,0.014649341279992845,0.012011707867286262,0.014649341279992845,0,1,0
0.0027170933419745193,0.012706439965697043,0.010267061140760394,0.012706439965697043,0,1,0
0.008694500338949454,0.023773592564610996,0.020389640313921625,0.023773592564610996,0,1,0
0.006288876612354616,0.019757576318545217,0.016671434593252446,0.019757576318545217,0,1,0
0.007055078717237397,0.021077560181497375,0.01788902858811097,0.021077560181497375,0,1,0
0.0021041885651914413,0.01121537482374062,0.008941690308650638,0.01121537482374062,0,1,0
0.011318528918496865,0.027824653962309445,0.024176238645989195,0.027824653962309445,0,1,0
0.00825038762264344,0.023058222087622204,0.01972445853687008,0.023058222087622204,0,1,0
0.003981821449281466,0.015436866586201357,0.0127237880477739,0.015436866586201357,0,1,0
0.0037807463039617787,0.01502581794745139,0.012351790341078594,0.01502581794745139,0,1,0
0.0037914573962002946,0.015047899486152204,0.012371756104827734,0.015047899486152204,0,1,0
0.004538397618887344,0.016539885355178134,0.013725354910734115,0.016539885355178134,0,1,0
0.005810380374492344,0.01890911911291832,0.01589139855387612,0.01890911911291832,0,1,0
0.005267694048025353,0.017920588653744105,0.014985368662109267,0.017920588653744105,0,1,0
0.00446247690868022,0.016392181220246178,0.01359096533684209,0.016392181220246178,0,1,0
0.006359755320776671,0.019881587228825295,0.016785620911512675,0.019881587228825295,0,1,0
0.0034771834361517254,0.014390683994417643,0.011778414567711648,0.014390683994417643,0,1,0
0.004467839726358867,0.01640264149490989,0.013600480008765122,0.01640264149490989,0,1,0
0.004894574714996856,0.017222420080287047,0.014347396115321815,0.017222420080287047,0,1,0
0.005406226921885787,0.018175812030468964,0.01521899291285988,0.018175812030468964,0,1,0
